service_type,commune,low_medium_price,rating
0,30,0,3.3
27,18,1,3.8
27,10,0,3.1
33,21,0,4.9
22,3,0,4.5
30,34,0,4.0
14,6,0,4.1
2,23,0,4.1
19,23,1,3.9
3,36,1,3.0
31,10,0,4.6
12,4,0,4.5
23,28,0,3.5
11,13,1,3.6
0,18,0,3.5
2,32,1,3.6
27,19,1,3.7
19,11,0,3.4
24,25,0,3.6
6,14,0,3.0
12,3,0,3.0
23,20,0,3.3
8,29,1,3.4
11,3,1,3.1
3,27,0,3.7
24,19,1,3.1
16,22,1,4.6
6,9,1,4.7
25,5,0,4.1
20,29,1,4.5
30,4,1,4.2
25,24,1,4.2
2,2,1,4.3
15,20,0,4.1
26,10,0,3.4
3,32,1,4.6
25,18,0,4.3
10,29,1,4.3
14,2,1,3.8
3,32,1,3.8
31,3,0,3.4
4,31,0,3.4
15,10,0,4.4
15,15,0,4.9
27,32,0,4.5
4,22,0,3.3
14,4,1,3.9
14,9,1,3.1
12,19,0,5.0
14,3,1,3.9
16,21,1,4.8
32,8,0,3.5
11,20,0,4.0
11,27,1,3.1
26,32,0,3.3
17,26,0,3.5
2,21,1,3.0
18,4,0,3.7
1,21,1,4.5
2,37,1,4.3
7,10,0,4.8
3,0,0,3.3
33,26,1,4.6
19,5,0,3.5
22,23,0,3.7
3,22,0,3.3
16,21,1,4.6
10,22,1,3.9
11,7,1,4.6
27,8,0,4.2
14,9,1,4.7
19,13,1,4.6
10,2,1,3.8
22,14,0,3.7
11,16,0,3.9
2,35,0,4.5
9,25,0,3.6
13,17,0,4.9
29,24,1,3.1
9,37,0,4.7
13,28,0,3.8
17,25,1,3.2
22,21,1,4.3
7,17,1,3.5
15,25,1,3.9
17,5,1,3.0
30,9,1,3.7
33,17,0,4.6
16,34,0,3.6
16,0,1,3.7
14,35,0,4.2
15,33,1,4.5
11,32,0,4.9
17,22,1,3.1
13,21,1,4.3
23,4,1,4.6
3,34,1,4.1
4,9,0,3.2
12,36,1,4.8
6,10,1,4.5
20,29,1,4.5
11,16,0,3.9
1,34,1,3.5
20,9,0,4.7
6,22,1,4.2
17,15,0,3.1
28,29,1,3.1
29,24,1,4.7
5,14,1,4.4
24,34,0,3.5
16,8,1,4.9
17,37,0,3.7
7,21,0,3.5
3,35,1,3.4
8,18,1,4.0
20,35,0,4.3
8,9,0,4.3
1,25,0,4.2
22,24,1,3.1
20,13,1,3.2
3,35,1,3.9
10,29,1,4.3
25,2,0,4.2
6,15,1,4.6
28,27,1,4.8
2,7,1,4.3
0,26,0,3.3
3,34,0,3.4
6,33,0,4.7
15,30,0,3.9
18,36,1,3.8
27,9,0,4.8
1,15,1,3.5
3,28,1,3.8
14,6,0,4.8
5,32,0,3.2
0,2,0,3.2
12,29,1,4.5
10,34,0,3.9
20,23,1,3.2
5,2,1,3.9
0,6,0,4.0
20,27,0,3.0
7,6,0,3.2
18,10,1,4.0
8,24,1,3.3
16,26,0,4.9
13,20,0,4.9
27,31,0,4.0
7,6,1,3.5
16,19,0,4.6
2,24,0,3.6
0,15,0,4.3
33,3,1,4.6
28,6,1,4.7
4,28,1,3.4
27,36,1,3.6
30,8,1,4.6
9,20,1,3.8
28,29,1,3.1
11,12,0,4.6
27,7,1,3.4
26,25,1,3.8
9,29,1,3.4
14,5,0,3.9
13,9,0,3.0
29,15,1,3.9
6,28,1,3.3
10,29,0,3.4
3,3,0,4.9
3,2,0,4.7
0,37,0,4.0
16,6,1,4.2
14,33,0,4.9
17,1,0,4.5
16,10,0,4.4
32,19,0,3.5
11,34,1,3.7
10,33,0,4.0
21,16,1,3.6
18,6,0,3.2
31,26,0,4.4
13,31,1,4.2
16,1,1,3.1
1,9,1,4.8
3,30,0,4.5
8,30,1,4.8
25,19,1,3.8
25,19,1,3.8
12,15,1,3.7
0,8,1,4.6
18,27,0,3.2
8,17,0,3.1
17,31,1,4.0
12,28,1,3.4
33,22,0,4.3
7,10,1,4.3
17,33,1,4.5
1,15,0,4.4
4,35,0,3.6
9,37,0,4.7
21,18,1,5.0
2,15,1,4.3
23,6,0,4.8
28,32,1,4.6
12,7,0,3.5
6,20,1,3.4
25,11,0,3.5
24,30,0,3.7
25,30,1,4.5
25,25,1,3.8
13,30,1,4.8
6,36,1,3.5
33,32,1,4.0
28,31,1,4.9
29,24,1,3.1
2,22,1,3.1
10,2,1,3.2
5,29,1,4.3
7,21,0,4.9
24,6,1,3.6
13,29,1,4.4
6,13,0,3.1
13,34,1,4.7
7,28,1,4.6
18,6,0,3.3
28,29,0,3.9
19,34,1,4.5
17,21,1,4.6
27,34,0,3.6
13,17,0,4.9
7,21,0,3.6
28,16,0,3.1
9,12,1,4.9
20,20,1,3.9
6,34,1,3.4
30,14,1,3.0
18,18,1,4.3
5,28,1,3.4
6,31,0,4.0
23,28,1,4.0
23,2,1,3.0
26,23,1,3.4
24,9,0,4.7
29,10,0,3.1
30,24,1,3.9
28,16,0,4.1
16,10,0,4.4
30,25,0,4.6
1,37,1,3.8
21,22,0,3.3
23,31,1,5.0
6,12,1,3.4
28,4,0,3.3
5,18,1,3.0
27,8,0,4.3
29,5,1,3.2
17,6,1,4.4
21,14,1,3.9
28,24,0,3.2
9,30,0,4.6
0,6,0,4.0
7,19,1,3.4
25,18,0,4.3
20,28,0,4.5
33,18,0,3.6
16,12,1,3.5
8,1,1,4.7
13,37,1,3.3
9,21,0,3.5
15,32,0,4.8
15,15,0,4.9
27,12,1,3.5
1,24,0,4.4
5,3,1,4.9
22,23,1,4.8
12,26,0,3.0
10,20,1,3.6
28,34,1,4.1
1,8,1,4.5
3,27,1,4.4
18,37,1,4.4
16,28,0,3.8
15,34,1,4.1
7,26,1,4.6
29,7,0,3.9
17,36,1,3.2
14,19,1,3.5
13,34,1,3.4
32,12,1,5.0
4,23,1,3.5
28,11,1,4.1
12,9,0,3.8
12,21,1,4.7
32,20,0,4.0
2,16,0,3.9
19,11,1,4.4
4,12,1,4.9
3,25,1,3.7
7,24,1,3.5
2,25,0,3.5
1,22,0,4.9
30,20,0,4.3
19,1,0,3.6
30,17,0,3.1
15,2,1,3.1
23,16,1,4.1
29,30,0,5.0
22,0,1,3.2
11,0,0,4.4
8,31,0,3.9
5,36,1,4.4
23,2,1,4.0
16,15,0,4.7
22,30,0,3.8
19,6,1,4.8
27,20,0,3.2
15,28,0,4.0
18,10,0,4.2
1,17,0,3.7
19,37,0,3.1
29,27,1,3.7
12,32,1,4.5
0,36,1,4.2
11,1,0,3.8
17,26,1,4.9
0,21,1,3.5
13,17,1,4.6
6,31,1,4.8
30,3,1,3.9
6,31,0,3.8
20,9,0,4.7
33,11,1,3.4
19,33,0,4.8
1,16,1,4.2
18,22,0,4.3
29,19,1,3.0
24,31,0,3.8
18,13,0,3.2
7,33,1,3.5
25,16,1,5.0
28,35,0,3.6
17,37,0,4.9
29,34,1,3.1
21,14,0,3.1
28,27,1,4.4
25,36,0,3.8
9,7,1,4.5
16,20,0,4.6
33,24,0,4.7
28,17,1,4.9
32,11,0,3.5
25,30,0,4.7
20,23,1,3.2
16,27,1,4.6
27,34,0,3.5
19,37,0,3.7
29,11,1,3.3
2,35,0,4.5
7,21,0,4.2
12,22,1,4.5
32,14,0,3.0
10,4,1,4.9
22,16,0,4.8
0,33,1,3.1
3,26,1,4.2
19,5,0,3.8
33,8,1,3.7
21,14,0,4.5
13,28,1,4.6
14,28,1,4.2
7,13,1,4.4
18,9,1,5.0
27,14,0,5.0
15,23,1,3.9
20,16,1,3.4
22,16,0,4.2
6,1,0,3.7
18,35,0,3.3
15,15,1,3.1
17,34,0,3.3
22,10,0,4.9
20,21,0,3.0
7,11,0,4.9
20,35,0,4.6
31,33,1,4.6
3,30,0,4.3
20,8,0,3.7
13,29,1,5.0
30,20,0,3.2
0,20,0,4.3
13,24,1,3.8
27,23,0,3.5
10,9,1,4.1
10,2,1,3.9
28,7,1,4.3
4,24,1,3.1
17,13,0,4.7
2,22,0,3.8
7,23,1,3.3
19,14,1,4.7
15,35,1,3.8
9,36,0,3.2
25,5,1,3.1
24,1,0,4.5
11,16,0,4.0
17,19,1,4.2
2,1,0,4.2
20,30,1,4.8
33,32,1,3.6
6,4,1,4.4
13,4,1,4.0
30,37,1,3.3
15,25,1,3.9
28,34,0,3.1
1,32,1,4.4
24,29,1,4.0
17,30,1,4.6
7,9,0,3.1
7,32,1,4.4
3,26,0,4.9
29,19,1,3.0
12,15,0,3.7
1,16,0,4.4
12,15,0,3.0
30,7,0,4.7
28,4,1,4.7
6,33,0,4.5
0,28,0,3.9
20,22,1,4.8
24,31,0,3.8
8,1,0,3.5
32,10,0,4.2
29,0,1,3.9
12,37,0,3.0
10,7,1,3.0
3,27,0,4.5
